name,nation,score,peoples,date
瑞克和莫蒂 第三季,首播集,9.8,60587,2017/4/1
瑞克和莫蒂 第二季,美国,9.8,56219,2015/7/26
瑞克和莫蒂 第一季,美国,9.7,77671,2013/12/2
宇宙时空之旅,,9.7,9928,2014/3/9
我的三体・罗辑传,中国大陆,9.6,1649,2016/6/9
神秘博士  第四季,英国,9.6,8108,2008/4/5
苍穹浩瀚 第三季,美国,9.5,9124,2018/4/11
我的三体,中国大陆,9.5,4185,2014/2/27
攻壳机动队 第一季,日本,9.5,19774,2002/10/1
疑犯追踪 第三季,美国,9.5,29187,2013/9/24
超兽武装之勇者无惧,中国大陆,9.5,2363,2011/11/11
黑镜 第一季,英国,9.4,250815,2011/12/4
权力的游戏 第一季,美国,9.4,229482,2011/4/17
新世纪福音战士剧场版：Air/真心为你,日本,9.4,35696,1997/7/19
星游记 第一季,中国大陆,9.4,6816,2011/10/30
疑犯追踪 第四季,美国,9.4,26567,2014/9/23
神秘博士  第二季,英国,9.4,9280,2006/4/15
神秘博士  第三季,英国,9.4,8240,2007/3/31
盗梦空间,美国,9.3,1104003,2010/7/16
机器人总动员,美国,9.3,731515,2008/6/27
命运石之门,日本,9.3,39471,2011/4/5
福音战士新剧场版：破,,9.3,43795,2009/6/27
少女终末旅行,日本,9.3,8252,2017/10/6
超胆侠 第三季,美国,9.3,6447,2018/10/19
飞出个未来 第一季,美国,9.3,9871,1999/3/28
疑犯追踪 第五季,美国,9.3,26006,2016/5/3
百变机兽之洛洛历险记,,9.3,4352,祖晴
奈克瑟斯奥特曼,,9.3,3273,2004/10/2
星际穿越,美国,9.2,786612,2014/11/7
楚门的世界,美国,9.2,757015,1998/6/5
黑镜 第二季,英国,9.2,151094,2013/2/11
詹姆斯・卡梅隆的科幻故事,美国,9.2,7191,2018/4/30
苍穹浩瀚 第二季,美国,9.2,9443,2017/2/1
蝙蝠侠：黑暗骑士,纽约首映,9.1,511136,2008/7/14
黑镜：圣诞特别篇,英国,9.1,81036,2014/12/16
相对宇宙 第二季,美国,9.1,4282,2018/12/9
攻壳机动队2：无罪,日本,9.1,42067,2004/3/6
疑犯追踪  第一季,美国,9.1,49195,2011/9/22
福音战士新剧场版：序,日本,9.1,39555,2007/9/1
星空清理者,,9.1,5352,2003/10/4
天元突破红莲螺岩,日本,9.1,10011,2007/4/1
大都会,,9,19220,1927/1/10
电焊工波力,美国,9,58985,2008/11/18
月球旅行记,法国,9,19598,1902/9/1
寄生兽 生命的准则,日本,9,36234,2014/10/8
反叛的鲁路修,日本,9,50696,2006/10/5
变形金刚：超能勇士 第一季,加拿大,9,7805,1996/8/6
宇宙快递,韩国,9,25830,2014/5/8
使女的故事 第二季,美国,9,29197,2018/4/25
哥谭 第五季,美国,9,2328,2019/1/3
太空丹迪,日本,9,4838,2014/1/5
黑客帝国,美国,8.9,402543,1999/3/31
哈利・波特与魔法石,英国首映,8.9,421981,2001/11/4
红辣椒,威尼斯电影节,8.9,192804,2006/9/2
攻壳机动队,日本,8.9,77762,1995/11/18
迪迦奥特曼,日本,8.9,13987,1996/9/6
神盾局特工 第五季,美国,8.9,17481,2017/12/1
X档案 第一季,美国,8.9,12170,1993/9/10
来自新世界,日本,8.9,16245,2012/9/28
星际牛仔：天国之门,日本,8.9,17075,2001/9/1
九回时间旅行,韩国,8.9,38396,2013/3/11
攻壳机动队2.0,日本,8.9,12921,2008/7/12
堤,,8.9,9158,1962/2/16
神秘博士：圣诞入侵,,8.9,4582,2005/12/25
神秘博士  第五季,英国,8.9,7216,2010/3/13
致命魔术,美国,8.8,467328,2006/10/20
V字仇杀队,BNAT电影节,8.8,594434,2005/12/11
怪奇物语 第一季,美国,8.8,94469,2016/7/15
黑镜 第三季,美国,8.8,106072,2016/10/21
黑客帝国动画版,美国,8.8,35022,2003/6/3
MEGALO BOX,日本,8.8,15376,2018/4/5
火星时代 第一季,美国,8.8,1530,2016/11/14
机动战士高达THE ORIGIN VI 赤色彗星诞生,日本,8.8,1960,2018/5/5
阿尔法围棋,翠贝卡电影节,8.8,3920,2017/4/21
黑色孤儿 第一季,,8.8,14215,2013/3/30
佐杜洛夫斯基的沙丘,戛纳电影节,8.8,4845,2013/5/18
神秘博士：逃跑新娘,,8.8,4355,2006/12/25
蜘蛛侠：平行宇宙,美国,8.7,307170,2018/12/14
头号玩家,西南偏南电影节,8.7,755280,2018/3/11
阿凡达,美国,8.7,733543,2009/12/18
2001太空漫游,华盛顿首映,8.7,136357,1968/4/2
蝴蝶效应,美国,8.7,514009,2004/1/23
剪刀手爱德华,美国,8.7,638341,1990/12/6
时空恋旅人,英国,8.7,280156,2013/9/4
驯龙高手,俄罗斯,8.7,405134,2010/3/18
加勒比海盗,美国,8.7,482578,2003/7/9
水滴,中国大陆,8.7,20322,2015/9/15
原始星球,影节,8.7,9652,1973-05(戛纳
命运石之门剧场版：负荷领域的既视感,日本,8.7,10769,2013/4/20
李献计历险记,,8.7,94071,2009/12/5
全金属狂潮4,日本,8.7,2853,2018/4/13
超能陆战队,东京电影节,8.6,520301,2014/10/23
人工智能,美国,8.6,245015,2001/6/29
黑客帝国3：矩阵革命,美国,8.6,208680,2003/11/5
疯狂的麦克斯4：狂暴之路,澳大利亚,8.6,271451,2015/5/14
终结者2：审判日,美国,8.6,186444,1991/7/3
回到未来,美国,8.6,97032,1985/7/3
穿越时空的少女,日本,8.6,233826,2006/7/15
记忆碎片,威尼斯电影节,8.6,354819,2000/9/5
穿越者 第三季,美国,8.6,323,2018/12/14
霹雳五号,,8.6,11108,1986/5/9
变形金刚：猛兽侠 第一季,美国,8.6,6683,1999/9/18
迪迦奥特曼最终圣战,,8.6,3173,2000/3/11
泰罗奥特曼,日本,8.6,4384,1973/4/6
彗星来的那一夜,奇幻电影节,8.5,254126,2013/9/19
这个男人来自地球,美国,8.5,233387,2007/11/13
黑客帝国2：重装上阵,韦斯特伍德首映,8.5,184031,2003/5/7
苍穹浩瀚 第一季,美国,8.5,12851,2015/12/14
相对宇宙 第一季,美国,8.5,13819,2017/12/10
飞向太空,苏联,8.5,9461,1972/3/20
世界旦夕之间,西德,8.5,2721,1973/10/14
超感猎杀：圣诞特别篇,美国,8.5,19803,2016/12/23
全能侦探社 第一季,美国,8.5,10792,2016/10/22
铁臂阿童木,日本,8.5,19035,1963/1/1
火星救援,美国,8.4,404127,2015/10/2
源代码,西南偏南电影节,8.4,499376,2011/3/11
超时空接触,,8.4,65257,1997/7/11
哈利・波特与密室,英国,8.4,258826,2002/11/15
回到未来2,美国,8.4,55657,1989/11/22
阿基拉,日本,8.4,28931,1988/7/16
高堡奇人 第三季,美国,8.4,2351,2018/10/5
你也是人类吗?,韩国,8.4,8160,2018/6/4
不死法医,美国,8.4,16054,2014/9/22
超凡少年,泰国,8.4,1180,2018/8/5
玲音,,8.4,5981,1998/7/6
某科学的超电磁炮,日本,8.4,21573,2009/10/2
迷失  第二季,美国,8.4,23623,2005/9/21
机动战士高达SEED,日本,8.4,15048,2002/10/5
银翼杀手2049,美国,8.3,275237,2017/10/6
守望者,美国,8.3,101843,2009/3/6
银翼杀手,美国,8.3,119677,1982/6/25
她,纽约电影节,8.3,272137,2013/10/12
金刚狼3：殊死一战,柏林电影节,8.3,309771,2017/2/17
蝙蝠侠：侠影之谜,美国,8.3,191363,2005/6/15
异次元骇客,美国,8.3,62367,1999/5/28
黑洞频率,美国,8.3,70361,2000/4/28
回到未来3,美国,8.3,47623,1990/5/25
疯子,美国,8.3,9840,2018/9/21
星球大战2：帝国反击战,美国,8.3,62333,1980/5/21
霍比特人3：五军之战,美国,8.3,241409,2014/12/17
霍比特人2：史矛革之战,美国,8.3,239849,2013/12/13
你的孩子不是你的孩子,金马奇幻影展,8.3,7469,2018/4/21
英雄 第一季,美国,8.3,43000,2006/7/22
死侍：危险行为,,8.3,3772,2017/3/3
雷欧奥特曼,日本,8.3,5860,1974/4/12
领航员,美国,8.3,2893,1986/7/30
杰克奥特曼,日本,8.3,4724,1971/4/2
变形金刚,美国,8.2,307763,2007/7/3
第九区,美国,8.2,278011,2009/8/14
X战警：逆转未来,美国,8.2,322673,2014/5/23
X战警：第一战,纽约首映,8.2,240145,2011/5/25
无姓之人,威尼斯电影节,8.2,76638,2009/9/12
SSSS.古立特,日本,8.2,3495,2018/10/6
高玩救未来 第二季,美国,8.2,1124,2019/1/11
加勒比海盗2：聚魂棺,美国,8.2,256670,2006/7/7
哥谭 第一季,美国,8.2,17763,2014/9/22
奥维尔号 第一季,美国,8.2,2138,2017/9/10
今夕何夕2,美国,8.2,1901,2017/10/20
最终幻想7：圣子降临,日本,8.2,46278,2005/9/14
大群 第二季,美国,8.2,4583,2018/4/3
大都会,日本,8.2,16327,2001/5/26
乐园追放,日本,8.2,5086,2014/11/15
铁甲小宝,日本,8.2,11365,1997/2/23
特工卡特 第二季,美国,8.2,6808,2016/1/19
化身博士,,8.2,1458,1932/1/2
你 第一季,美国,8.2,10745,2018/9/9
8号房间,英国,8.2,12746,2013/4/24
复仇者联盟3：无限战争,加州首映,8.1,543988,2018/4/23
升级,西南偏南电影节,8.1,82301,2018/3/10
明日边缘,美国,8.1,311488,2014/6/6
钢铁侠,悉尼首映,8.1,335615,2008/4/14
复仇者联盟,复仇者联盟,8.1,441918,2012/5/4
后天,墨西哥城首映,8.1,283667,2004/5/17
猩球崛起,美国,8.1,303443,2011/8/5
我，机器人,美国,8.1,177004,2004/7/16
十二猴子,,8.1,148793,1995(罗马尼亚)
侏罗纪公园,美国,8.1,202398,1993/6/11
泰坦 第一季,纽约漫展,8.1,6589,2018/10/3
人猿星球,,8.1,23066,1968/2/8
星球大战前传1：幽灵的威胁,美国,8.1,75874,1999/5/19
我是谁：没有绝对安全的系统,德国,8.1,102001,2014/9/25
勇敢者的游戏,美国,8.1,93299,1995/12/15
罗拉快跑,德国,8.1,175626,1998/8/20
当你沉睡时,韩国,8.1,54226,2017/9/27
电子梦：菲利普・狄克的世界,英国,8.1,5032,2017/9/17
国家公敌,美国,8.1,82008,1998/11/20
妙想天开,英国,8.1,11620,1985/2/22
睁开你的双眼,,8.1,10369,1997/12/19
不吉波普不笑,日本,8.1,2740,2019/1/4
生存家族,日本,8.1,66733,2017/2/11
星际旅行4：抢救未来,,8.1,7273,1986/11/26
穿越者 第二季,美国,8.1,443,2017/10/16
流浪地球,中国大陆,8,1119933,2019/2/5
银河护卫队2,洛杉矶首映,8,315501,2017/4/19
独立日,加拿大,8,177442,1996/7/2
云图,美国,8,310692,2012/10/26
黑衣人,美国,8,193423,1997/7/2
我是传奇,美国,8,251094,2007/12/14
星际迷航,美国,8,117652,2009/5/8
终结者,美国,8,122304,1984/10/26
异形2,美国,8,81772,1986/7/18
超人总动员,美国,8,191443,2004/11/5
哈利・波特与凤凰社,美国,8,221783,2007/7/11
空中杀手,日本,8,16515,2008/8/2
乐高蝙蝠侠大电影,美国,8,44387,2017/2/10
超人总动员2,美国,7.9,168789,2018/6/15
美国队长2,加州首映,7.9,301592,2014/3/13
第五元素,法国,7.9,146633,1997/5/7
迷雾,美国,7.9,182714,2007/11/21
心慌方,多伦多电影节,7.9,153908,1997/9/9
解除好友2：暗网,西南偏南电影节,7.9,100489,2018/3/9
怪形,,7.9,22006,1982/6/25
星球大战前传2：克隆人的进攻,美国,7.9,63117,2002/5/16
刀剑神域,日本,7.9,29996,2012/7/7
刻刻,日本,7.9,5749,2018/1/7
正义联盟：战争,美国,7.9,7362,2014/2/4
地心引力,威尼斯电影节,7.8,305987,2013/8/28
美国队长3,加州首映,7.8,320031,2016/4/12
神奇动物在哪里,美国,7.8,390546,2016/11/18
星河战队,,7.8,68362,1997/11/7
变相怪杰,美国,7.8,181113,1994/7/29
康斯坦丁,美国,7.8,113011,2005/2/18
木乃伊,葡萄牙,7.8,126801,1999/4/16
2010,,7.8,7581,1984/12/7
有关时间旅行的热门问题,英国,7.8,40940,2009/4/24
阿薇尔与虚构世界,法国,7.8,8175,2015/11/4
美国众神 第一季,美国,7.8,17918,2017/4/30
致命之吻,日本,7.8,20767,2018/1/7
星际迷航：发现号 第一季,美国,7.8,4402,2017/9/24
未来学大会,戛纳电影节,7.8,5460,2013/5/16
功之怒,戛纳电影节,7.8,21129,2015/5/22
2012,中国大陆,7.8,368516,2009/11/13
惊爆银河系,,7.8,5558,1999/12/23
超级大坏蛋,美国,7.8,99147,2010/11/5
末日孤舰 第一季,美国,7.8,9897,2014/6/22
天外魔花,,7.8,1890,1956/2/5
行尸走肉 第九季,美国,7.8,7330,2018/10/7
天际行者,俄罗斯,7.8,4778,2017/4/6
《星际穿越》中的科学,美国,7.8,3756,2014/11/25
发现女巫 第一季,英国,7.8,15397,2018/9/14
潘神的迷宫,西班牙,7.8,150043,2006/10/11
降临,威尼斯电影节,7.7,284052,2016/9/1
阿尔罕布拉宫的回忆,韩国,7.7,34439,2018/12/1
钢铁侠3,伦敦首映,7.7,295312,2013/4/18
X战警：天启,伦敦首映,7.7,267524,2016/5/9
蜘蛛侠,美国,7.7,220648,2002/5/3
海王,中国大陆,7.7,555294,2018/12/7
登月第一人,威尼斯电影节,7.7,27725,2018/8/29
X战警,美国,7.7,188288,2000/7/14
与神同行：罪与罚,韩国,7.7,132599,2017/12/20
生化危机2：启示录,加拿大,7.7,127293,2004/9/10
太空救援,俄罗斯,7.7,42977,2017/10/5
I型起源,圣丹斯电影节,7.7,21697,2014/1/18
别让我走,特柳赖德电影节,7.7,67776,2010/9/3
时空线索,美国,7.7,42050,2006/11/22
BLAME!,日本,7.7,6398,2017/5/20
高堡奇人 第一季,试播集,7.7,9304,2015/1/15
龙珠超：布罗利,日本,7.7,10257,2018/12/14
天方异谈,中国大陆,7.7,4136,2018/11/23
蒸汽男孩,,7.7,18942,2004/7/17
金蝉脱壳,美国,7.7,158170,2013/10/18
端脑,中国大陆,7.7,12230,2017/12/6
阿尔法城,,7.7,3930,1965/5/5
冰人四万年,,7.7,375,1984/4/13
末日危途,美国,7.7,31474,2009/11/25
火力地堡,加拿大,7.7,2300,2017/6/28
星际旅行2：可汗怒吼,,7.7,9480,1982/6/4
神气活现,,7.7,1530,1987/2/13
阿丽塔：战斗天使,台湾,7.6,307012,2019/2/5
奇异博士,英国,7.6,381993,2016/10/25
蚁人,美国,7.6,305041,2015/7/17
环太平洋,美国,7.6,326103,2013/7/12
机械姬,BFI影展,7.6,153093,2014/12/16
黑衣人3,美国,7.6,209529,2012/5/25
黑衣人2,,7.6,144363,2002/7/3
意外空间,墨西哥,7.6,12052,2014/9/21
铁血战士,,7.6,23959,1987/6/12
龙虾,戛纳电影节,7.6,84686,2015/5/15
星际旅行1：无限太空,,7.6,10606,1979/12/6
雨果,美国,7.6,148508,2011/11/23
你眼中的世界,翠贝卡电影节,7.6,44239,2014/4/20
利维坦,YouTube,7.6,2101,2015/3/16
保罗,英国,7.6,54230,2011/2/14
极度恐慌,美国,7.6,14513,1995/3/10
生化危机：诅咒,美国,7.6,27489,2012/9/25
穿越者 第一季,美国,7.6,990,2016/10/17
合子异种,加拿大,7.6,2940,2017/7/12
星尘,美国,7.6,53799,2007/8/10
吾栖之肤,法国,7.6,95692,2011/8/17
钢铁侠2,中国大陆,7.5,260350,2010/5/7
与神同行2：因与缘,韩国,7.5,54277,2018/8/1
侏罗纪公园2：失落的世界,洛杉矶首映,7.5,91369,1997/5/19
副本 第一季,美国,7.5,15733,2018/2/2
命运之夜――天之杯：恶兆之花,日本,7.5,20708,2017/10/14
百变星君,香港,7.5,156621,1995/8/19
刀剑神域 Alicization,日本,7.5,4890,2018/10/6
活死人黎明,美国,7.5,44975,2004/3/19
闪电侠 第二季,美国,7.5,9337,2015/10/6
海扁王,,7.5,182407,2010/4/16
杰西卡・琼斯 第一季,美国,7.5,8860,2015/11/20
苹果核战记,日本,7.5,12517,2004/4/17
亲爱的，我把孩子缩小了,,7.5,18251,1989/6/23
亚特兰蒂斯：失落的帝国,,7.5,9082,2001/6/15
雪国列车,韩国,7.4,223278,2013/8/1
