name,nation,score,peoples,date
异形：契约,法国,7.4,175424,2017/5/10
雷神2：黑暗世界,中国大陆,7.4,217214,2013/11/8
蜘蛛侠2,美国,7.4,157831,2004/6/30
金刚狼,美国,7.4,190396,2009/5/1
僵尸世界大战,伦敦首映,7.4,155342,2013/6/2
魔力蕾丝垫,奥地利,7.4,1081,2012/4/17
博物馆奇妙夜,纽约首映,7.4,178186,2006/12/17
寄生兽,日本,7.4,99167,2014/11/29
永无止境,美国,7.4,99893,2011/3/18
天才眼镜狗,英国,7.4,59095,2014/2/7
香草的天空,,7.4,44208,2001/12/14
世界尽头,英国,7.4,42667,2013/7/19
天降美食,,7.4,101300,2009/9/18
入侵脑细胞,美国,7.4,28937,2000/8/17
时间裂缝,,7.4,3356,1995/5/14
通缉令,美国,7.4,136354,2008/6/27
他是龙,俄罗斯,7.4,125754,2015/12/3
木乃伊归来,美国,7.4,94024,2001/5/4
银魂2,日本,7.4,19534,2018/8/17
颤抖吧，阿部！,中国大陆,7.4,19647,2017/8/7
鬼打墙,,7.4,10175,2011/11/22
黑夜传说,多伦多电影节,7.4,72428,2003/9/8
电子世界争霸战,美国,7.4,5795,1982/7/9
爱的就是你,美国,7.4,10987,2014/8/8
快乐星球 第二部,中国大陆,7.4,4132,2006/1/21
穿越时空爱上你,,7.4,57996,2001/12/25
死亡飞车,美国,7.4,60721,2008/8/22
蚁人2：黄蜂女现身,美国,7.3,311446,2018/7/6
死侍2：我爱我家,美国,7.3,263009,2018/5/18
复仇者联盟2：奥创纪元,美国,7.3,331494,2015/5/1
普罗米修斯,美国,7.3,232584,2012/6/8
密室逃生,美国,7.3,106157,2019/1/4
超凡蜘蛛侠,美国,7.3,196598,2012/7/3
饥饿游戏2：星火燎原,中国大陆,7.3,175846,2013/11/21
特种部队：眼镜蛇的崛起,东京首映,7.3,129474,2009/7/27
蓝皮书 第一季,美国,7.3,1223,2019/1/8
变蝇人,美国,7.3,24854,1986/8/15
疯狂外星人,博尔德电影节,7.3,53788,2015/3/7
超级学校霸王,香港,7.3,33776,1993/7/15
纳尼亚传奇1：狮子、女巫和魔衣橱,美国,7.3,126716,2005/12/9
时空罪恶,西班牙,7.3,25087,2007/10/5
蝙蝠侠,,7.3,32830,1989/6/23
刀剑神域2,日本,7.3,10659,2014/7/5
血族 第一季,美国,7.3,28017,2014/7/13
绿箭侠 第一季,美国,7.3,27700,2012/10/9
假面骑士：时王,日本,7.3,1226,2018/9/2
地球停转之日,,7.3,3813,1951/9/28
灵幻夹克,,7.3,12544,2005/3/4
天外来客,,7.3,2034,1976/3/18
毒液：致命守护者,美国,7.2,508612,2018/10/5
超体,美国,7.2,326317,2014/7/25
水形物语,威尼斯电影节,7.2,301880,2017/8/31
幽冥,美国,7.2,31503,2016/12/9
蜘蛛侠3,中国大陆,7.2,142205,2007/5/1
魔女,韩国,7.2,16744,2018/6/27
生化危机3：灭绝,美国,7.2,121485,2007/9/21
终结者3,美国,7.2,77377,2003/7/2
宝莱坞机器人之恋,美国,7.2,17229,2010/10/1
记忆裂痕,美国,7.2,32653,2003/12/25
火星人玩转地球,美国,7.2,29645,1996/12/13
罪恶王冠,日本,7.2,21723,2011/10/13
星际之门,,7.2,9397,1994/10/28
另一个地球,美国,7.2,15379,2011/7/22
佩小姐的奇幻城堡,美国,7.2,118020,2016/9/30
最终幻想15：王者之剑,日本,7.2,28809,2016/7/9
蝙蝠侠归来,美国,7.2,26272,1992/6/19
惊异大奇航,美国,7.2,1046,1987/7/1
末世纪暴潮,,7.2,2399,1995/10/13
疯狂的麦克斯2,澳大利亚,7.2,9535,1981/12/24
龙卷风,,7.2,22592,1996/5/10
黑暗扫描仪,,7.2,6997,2006/7/28
哆啦A梦：新・大雄的日本诞生,日本,7.2,32041,2016/3/5
大黄蜂,美国,7.1,240359,2018/12/21
湮灭,美国,7.1,239413,2018/2/23
蒙上你的眼,美国点映,7.1,23165,2018/12/13
神奇女侠,香港/台湾,7.1,320100,2017/5/30
星球大战8：最后的绝地武士,美国,7.1,110360,2017/12/15
变形金刚3,美国,7.1,254983,2011/6/29
星球大战7：原力觉醒,美国,7.1,165253,2015/12/18
爱丽丝梦游仙境,美国,7.1,262510,2010/3/5
侏罗纪公园3,美国,7.1,68836,2001/7/18
记忆大师,北京电影节,7.1,242812,2017/4/23
时间机器,美国,7.1,17851,2002/3/8
忌日快乐,美国,7.1,154863,2017/10/13
神奇动物：格林德沃之罪,中国大陆,7.1,291725,2018/11/16
博物馆奇妙夜3,埃及,7.1,113096,2014/12/17
鹰眼,美国,7.1,38054,2008/9/26
生化危机：恶化,日本,7.1,23434,2008/10/18
感官游戏,加拿大/美国,7.1,9545,1999/4/23
定时拍摄,戛纳电影节,7.1,5870,2014/5/20
奎迪：英雄再起,美国,7.1,14850,2018/11/21
500年后,美国,7.1,3330,1971/3/11
虐杀器官,日本,7.1,4169,2017/2/3
深海狂鲨,,7.1,10332,1999/7/28
波斯王子：时之刃,美国,7.1,97761,2010/5/28
结爱・千岁大人的初恋,中国大陆,7.1,53760,2018/5/9
非凡,圣巴巴拉电影节,7.1,1724,2015/1/30
异形魔怪,美国,7.1,6338,1990/1/19
惊奇队长,美国,7,268850,2019/3/8
星际特工：千星之城,德国,7,131274,2017/7/20
超人：钢铁之躯,美国,7,154791,2013/6/14
猎杀星期一,洛迦诺电影节,7,24984,2017/8/6
心慌方・零,泰国,7,40113,2004/12/16
古墓丽影,,7,97500,2001/6/15
沉睡魔咒,美国,7,145753,2014/5/30
命运航班 第一季,美国,7,2542,2018/9/24
忍者蝙蝠侠,美国,7,12142,2018/4/24
颤抖吧阿部之朵星风云,中国大陆,7,3819,2018/9/27
银翼杀手：2048无处可逃,美国,7,5851,2017/9/14
天降奇兵,,7,19554,2003/7/11
银魂,日本,7,95701,2017/7/14
黑镜：潘达斯奈基,美国,6.9,49459,2018/12/28
太空旅客,美国,6.9,145330,2016/12/21
安德的游戏,德国,6.9,127434,2013/10/24
时间规划局,加州首映,6.9,142123,2011/10/20
勇敢者游戏：决战丛林,美国,6.9,135890,2017/12/20
游侠索罗：星球大战外传,洛杉矶首映,6.9,42246,2018/5/10
雷神,美国,6.9,199769,2011/5/6
无敌浩克,美国,6.9,122792,2008/6/13
环形使者,多伦多电影节,6.9,136539,2012/9/6
无尽,翠贝卡电影节,6.9,3878,2017/4/21
DARLING in the FRANXX,日本,6.9,9228,2018/1/13
王牌特工2：黄金圈,英国,6.9,244424,2017/9/20
超能失控,美国,6.9,37523,2012/2/3
第六日,,6.9,28478,2000/11/17
欧罗巴报告,洛杉矶电影节,6.9,10691,2013/6/15
神秘博士 第十一季,英国,6.9,2557,2018/10/7
星际传奇2,,6.9,17504,2004/6/11
寄生兽：完结篇,日本,6.9,35983,2015/4/25
嗜血破晓,美国,6.9,29043,2010/1/8
兵人,,6.9,13422,1998/10/23
刀锋战士2,美国,6.9,35911,2002/3/22
最终幻想：灵魂深处,,6.9,11727,2001/7/11
镰仓物语,日本,6.9,88483,2017/12/9
美国队长,加州首映,6.8,221488,2011/7/19
全民超人汉考克,美国,6.8,140870,2008/7/2
科洛弗道10号,美国,6.8,42573,2016/3/11
黑洞表面,美国,6.8,11841,1997/8/15
进化危机,,6.8,12245,2001/6/8
小镇怪客托马斯,河湾电影节,6.8,5896,2013/4/6
迪亚特洛夫事件,俄罗斯,6.8,8397,2013/2/28
神偷奶爸3,安锡动画电影节,6.8,167125,2017/6/14
尼斯湖怪：深水传说,美国,6.8,31739,2007/12/25
微光城市,美国,6.8,22153,2008/10/10
光晕4：航向黎明号,,6.8,16020,2012/10/5
天外来菌,,6.8,9528,2008/5/11
世界末日,美国,6.8,38680,2013/6/12
老师不是人,,6.8,10269,1998/12/25
纳尼亚传奇2：凯斯宾王子,美国,6.8,66156,2008/5/16
逃离循环,匈牙利,6.8,3024,2016/4/14
侏罗纪世界2,中国大陆,6.7,269774,2018/6/15
心慌方2：超立方体,美国,6.7,46447,2002/4/15
终结者2018,美国,6.7,71613,2009/5/21
不死劫,美国,6.7,14376,2000/11/22
爱丽丝梦游仙境2：镜中奇遇记,伦敦首映,6.7,97893,2016/5/10
怪形前传,美国,6.7,16196,2011/10/14
透明人,,6.7,40243,2000/8/4
生存回圈,美国,6.7,2950,2015/10/16
未来战警,美国,6.7,29106,2009/9/25
艾利之书,,6.7,31100,2010/1/15
亚人 真人版,日本,6.7,8333,2017/9/30
派对搭讪秘诀,戛纳电影节,6.7,9102,2017/5/21
惊变28周,英国,6.7,32284,2007/5/11
闪电侠 第三季,美国,6.7,6012,2016/10/4
绝密飞行,美国,6.7,23821,2005/7/29
黑侠,,6.7,24341,1996/11/9
第四类接触,,6.7,12933,2009/11/6
变形金刚4：绝迹重生,香港首映,6.6,235636,2014/6/19
长江七号,中国大陆,6.6,244545,2008/1/30
神奇四侠,美国,6.6,107643,2005/7/8
绿巨人浩克,美国,6.6,71260,2003/6/20
雷霆沙赞！,美国,6.6,94815,2019/4/5
哥斯拉：决战之都,日本,6.6,3670,2018/5/18
钢铁苍穹,德国,6.6,39513,2012/4/4
东京食尸鬼 第四季,日本,6.6,5402,2018/10/9
新哥斯拉,日本,6.6,29043,2016/7/29
隔绝,美国,6.6,19083,2012/1/13
玉子,戛纳电影节,6.6,23211,2017/5/19
纳尼亚传奇3：黎明踏浪号,美国,6.6,52929,2010/12/10
闪电侠 第五季,美国,6.6,1241,2018/10/9
闪电侠 第四季,美国,6.6,3588,2017/10/10
刀锋战士3,美国,6.6,30042,2004/12/8
戴夫号飞船,,6.6,6776,2008/7/11
杀戮都市2,日本,6.6,13607,2011/4/23
红色星球,,6.6,4094,2000/11/6
掠食城市,美国,6.5,36272,2018/12/14
黑豹,美国,6.5,305057,2018/2/16
正义联盟,美国,6.5,205609,2017/11/17
生化危机4：战神再生,美国,6.5,125466,2010/9/10
世界之战,美国,6.5,55200,2005/6/29
心灵传输者,美国,6.5,44154,2008/2/14
暮光之城3：月食,美国,6.5,134049,2010/6/30
古墓丽影2,美国,6.5,42646,2003/7/21
超脑48小时,英国,6.5,37628,2016/4/15
阿尔法：狼伴归途,美国,6.5,27697,2018/8/17
蠢蛋进化论,,6.5,9796,2006/9/1
天兆,,6.5,14092,2002/8/2
迷失太空 第一季,美国,6.5,2019,2018/4/13
虚拟实惊,悉尼电影节,6.5,2426,2017/6/16
疯狂的麦克斯3,日本,6.5,6788,1985/6/29
狂暴巨兽,美国,6.4,112997,2018/4/13
攻壳机动队,法国,6.4,139893,2017/3/29
金刚狼2,美国,6.4,135908,2013/7/26
忍者神龟：变种时代,纽约首映,6.4,91686,2014/8/3
异星战场,美国,6.4,52511,2012/3/9
忍者神龟2：破影而出,美国,6.4,57087,2016/6/3
超级八,美国,6.4,31116,2011/6/10
暮光之城4：破晓(上),美国,6.4,107929,2011/11/18
玻璃先生,美国,6.4,7887,2019/1/18
时空悍将,,6.4,2170,1995/8/4
乔纳森,翠贝卡电影节,6.4,494,2018/4/21
黄金罗盘,伦敦首映,6.4,66226,2007/11/27
魔法老师,英国,6.4,14663,2015/8/14
日本沉没,日本,6.4,18184,2006/7/15
寂静之地,西南偏南电影节,6.3,193926,2018/3/9
摩天营救,美国,6.3,119971,2018/7/13
饥饿游戏3：嘲笑鸟(下),美国,6.3,83008,2015/11/20
神奇四侠2,美国,6.3,66759,2007/6/15
匿名者,希腊,6.3,5576,2018/5/3
星际传奇3,美国,6.3,17966,2013/9/6
时间怪客,美国,6.3,1387,2018/11/9
他们叫我吉克,罗马电影节,6.3,1547,2015/10/17
光灵,美国,6.3,10369,2017/12/22
死亡半径,奇幻电影节,6.3,3980,2017/7/17
特警判官,美国,6.3,26917,2012/9/21
忍者神龟,美国,6.3,24765,2007/3/23
人类清除计划2：无政府状态,美国,6.3,29447,2014/7/18
克隆人,中国大陆,6.2,8607,2018/11/23
新铁血战士,,6.2,22417,2010/7/9
皮囊之下,威尼斯电影节,6.2,30250,2013/9/3
巨人捕手杰克,美国,6.2,33302,2013/3/1
原振侠与卫斯理,,6.2,3963,1986/10/17
变蝇人2,,6.2,2878,1989/2/10
超人高校,美国,6.2,16712,2005/7/29
冥界警局,美国,6.1,31229,2013/7/19
像素大战,美国,6.1,66184,2015/7/24
关键第四号,美国,6.1,59556,2011/2/18
魔法师的学徒,美国,6.1,52741,2010/7/14
美少女特攻队,美国,6.1,51138,2011/3/25
解冻,,6.1,7405,彼特・科拉米斯
太空一号,法国,6.1,26030,2012/4/18
全球风暴,美国,6,67499,2017/10/20
洛杉矶之战,美国,6,90502,2011/3/11
呼吸,法国,6,2446,2018/4/4
诸神之战,美国,6,83014,2010/4/2
蝴蝶效应2,美国,6,48071,2006/10/10
灭顶之灾,纽约首映,6,14704,2008/6/10
宇宙追缉令,美国,6,22726,2001/11/2
蝙蝠侠与罗宾,,6,22671,1997/6/20
夜行者,美国,6,953,2018/12/2
佐伊,翠贝卡电影节,6,1034,2018/4/21
宿主,美国,6,14833,2013/3/29
饥饿游戏3：嘲笑鸟(上),伦敦首映,5.9,111592,2014/11/10
绿灯侠,美国,5.9,58819,2011/6/17
异能,加拿大,5.9,25144,2009/2/6
超能敢死队,美国,5.9,24114,2016/7/15
爱,美国,5.9,759,2011/8/10
灭绝,美国,5.8,4195,2018/7/27
异形大战铁血战士2,美国,5.8,24488,2007/12/25
分歧者3：忠诚世界,曼谷首映,5.8,31512,2016/3/8
人类清除计划,斯坦利电影节,5.8,42175,2013/5/2
黑夜传说5：血战,俄罗斯,5.8,17999,2016/11/24
智慧囚屋,美国,5.8,2201,2018/6/29
巨齿鲨,美国,5.7,151067,2018/8/10
哥斯拉：噬星者,东京电影节,5.7,3010,2018/11/3
地球停转之日,美国,5.7,35739,2008/12/12
杀戮指令,英国,5.7,5180,2016/5/13
牛仔和外星人,美国,5.7,15762,2011/7/29
超胆侠,美国,5.7,20645,2003/2/14
此刻只有你共我,圣丹斯电影节,5.7,855,2018/1/21
青蜂侠,美国,5.7,67549,2011/1/14
魔力女战士,,5.6,11112,2005/12/2
魔鬼山历险记,,5.6,9208,2009/3/11
寂静岭2,美国,5.6,49997,2012/10/26
环太平洋：雷霆再起,美国,5.5,171606,2018/3/23
重返地球,美国,5.5,56662,2013/5/31
人兽杂交,加拿大,5.5,53201,2010/6/4
缩小人生,威尼斯电影节,5.5,14745,2017/8/30
二代妖精之今生有幸,中国大陆,5.5,101238,2017/12/29
穿越,柏林科幻影展,5.5,1288,2017/11/17
末世殖民地,加拿大,5.5,3377,2013/4/12
黑暗迷宫,中国大陆,5.4,2678,2018/10/31
鸡皮疙瘩2：闹鬼万圣节,美国,5.4,2061,2018/10/12
曼蒂,圣丹斯电影节,5.4,10493,2018/1/19
致命紫罗兰,,5.4,12561,2006/3/3
功夫之王,美国,5.4,124968,2008/4/18
移动迷宫3：死亡解药,美国,5.3,60295,2018/1/26
刺客信条,美国,5.3,76358,2016/12/21
华氏451,戛纳电影节,5.3,2388,2018/5/12
黑暗心灵,美国,5.2,1850,2018/8/3
同族,美国,5.2,872,2018/8/31
机器侠,中国大陆,5.2,34278,2009/8/18
星河战队3：掠夺者,,5.2,10917,2008/8/5
我们都是超能力者！电影版,日本,5.1,12660,2015/9/4
星河战队2：联邦英雄,,5.1,9503,2004/4/24
悟空传,中国大陆,5.1,172356,2017/7/13
四大名捕,中国大陆,5.1,84614,2012/7/12
铁血战士,多伦多电影节,4.9,38702,2018/9/7
变形金刚5：最后的骑士,美国,4.9,172726,2017/6/21
这个男人来自地球：全新纪,美国,4.9,7518,2017/6/10
逆时营救,上海电影节,4.8,51904,2017/6/19
莫斯科陷落,俄罗斯,4.8,9128,2017/1/26
俘虏国度,美国,4.7,97,2019/3/15
美人鱼之死亡湖,俄罗斯,4.6,477,2018/7/12
天际浩劫,美国,4.5,31872,2010/11/12
不期而遇,美国,4.5,383,2018/9/21
神奇四侠2015,美国,4.4,29643,2015/8/7
龙之战,韩国,4.1,16274,2007/8/1
未来警察,中国大陆,3.9,39408,2010/3/30
不可思异,中国大陆,3.8,17886,2015/12/4
清算日,美国,3.4,407,2016/10/8
大蛇,中国大陆,3.3,1688,2018/9/4
钢铁飞龙之奥特曼崛起,中国大陆,3.1,1823,2019/1/18
冰封侠：时空行者,中国大陆,2.6,7599,2018/11/2
